2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:11,609 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.08333333333333333	0.0	0.0	0.0	0.9166666666666666	

 
2017-10-18 22:18:11,609 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
740	1342	631	
0	0	0	
0	0	0	
0	0	0	
0	0	24	

 
2017-10-18 22:18:11,609 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2727607814227792	0.4946553630667158	0.23258385551050498	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,610 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2068 
2017-10-18 22:18:11,619 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2068 
2017-10-18 22:18:11,625 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2068 
2017-10-18 22:18:11,630 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2068 
2017-10-18 22:18:11,638 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2068 
2017-10-18 22:18:11,643 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2251	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
2	0	0	0	33	

 
2017-10-18 22:18:11,643 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.05714285714285714	0.0	0.0	0.0	0.9428571428571428	

 
2017-10-18 22:18:11,643 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
556	1002	719	
0	0	0	
0	0	0	
0	0	0	
0	0	35	

 
2017-10-18 22:18:11,643 INFO   [NucleotideImputationUtils] Emission probabilities:
0.24418093983311376	0.4400527009222661	0.3157663592446201	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,644 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2069 
2017-10-18 22:18:11,651 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2069 
2017-10-18 22:18:11,661 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2069 
2017-10-18 22:18:11,667 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2069 
2017-10-18 22:18:11,672 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2069 
2017-10-18 22:18:11,679 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2069 
2017-10-18 22:18:11,684 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2069 
2017-10-18 22:18:11,690 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1982	0	0	0	0	
0	0	0	0	0	
9	0	138	0	0	
8	0	0	151	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,690 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.061224489795918366	0.0	0.9387755102040817	0.0	0.0	
0.050314465408805034	0.0	0.0	0.949685534591195	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,690 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
547	858	603	
0	0	0	
7	140	0	
3	15	141	
0	0	0	

 
2017-10-18 22:18:11,690 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27241035856573703	0.42729083665338646	0.3002988047808765	
NaN	NaN	NaN	
0.047619047619047616	0.9523809523809523	0.0	
0.018867924528301886	0.09433962264150944	0.8867924528301887	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,691 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2070 
2017-10-18 22:18:11,697 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2070 
2017-10-18 22:18:11,702 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2070 
2017-10-18 22:18:11,707 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2070 
2017-10-18 22:18:11,713 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2070 
2017-10-18 22:18:11,720 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2070 
2017-10-18 22:18:11,727 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1795	0	0	0	0	
0	0	0	0	0	
10	0	293	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,727 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.033003300330033	0.0	0.966996699669967	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,727 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
543	631	647	
0	0	0	
30	257	16	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,728 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2981878088962109	0.34651290499725423	0.3552992861065349	
NaN	NaN	NaN	
0.09900990099009901	0.8481848184818482	0.052805280528052806	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,728 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2072 
2017-10-18 22:18:11,735 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2072 
2017-10-18 22:18:11,742 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2072 
2017-10-18 22:18:11,747 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2072 
2017-10-18 22:18:11,752 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2072 
2017-10-18 22:18:11,758 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2102	0	0	0	0	
2	63	0	0	0	
9	0	150	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,758 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
0.03076923076923077	0.9692307692307692	0.0	0.0	0.0	
0.05660377358490566	0.0	0.9433962264150944	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,758 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
654	852	622	
12	53	0	
2	157	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,758 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3073308270676692	0.40037593984962405	0.29229323308270677	
0.18461538461538463	0.8153846153846154	0.0	
0.012578616352201259	0.9874213836477987	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,759 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2073 
2017-10-18 22:18:11,768 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2073 
2017-10-18 22:18:11,777 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2073 
2017-10-18 22:18:11,788 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2073 
2017-10-18 22:18:11,797 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2073 
2017-10-18 22:18:11,804 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2073 
2017-10-18 22:18:11,826 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2073 
2017-10-18 22:18:11,836 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2073 
2017-10-18 22:18:11,843 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1319	0	154	0	0	
0	0	0	0	0	
153	0	1170	0	0	
0	0	0	0	0	
9	0	0	0	128	

 
2017-10-18 22:18:11,843 INFO   [NucleotideImputationUtils] Transition probabilities:
0.8954514596062457	0.0	0.10454854039375425	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.11564625850340136	0.0	0.8843537414965986	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.06569343065693431	0.0	0.0	0.0	0.9343065693430657	

 
2017-10-18 22:18:11,843 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
763	0	723	
0	0	0	
0	1336	0	
0	0	0	
0	7	130	

 
2017-10-18 22:18:11,843 INFO   [NucleotideImputationUtils] Emission probabilities:
0.5134589502018843	0.0	0.48654104979811574	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.051094890510948905	0.948905109489051	

 
2017-10-18 22:18:11,845 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2075 
2017-10-18 22:18:11,855 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2075 
2017-10-18 22:18:11,865 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2075 
2017-10-18 22:18:11,871 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2075 
2017-10-18 22:18:11,878 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2075 
2017-10-18 22:18:11,884 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2075 
2017-10-18 22:18:11,891 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2075 
2017-10-18 22:18:11,897 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2004	0	0	0	0	
8	249	0	0	0	
11	0	197	0	0	
3	0	0	64	0	
0	0	5	0	40	

 
2017-10-18 22:18:11,897 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
0.0311284046692607	0.9688715953307393	0.0	0.0	0.0	
0.052884615384615384	0.0	0.9471153846153846	0.0	0.0	
0.04477611940298507	0.0	0.0	0.9552238805970149	0.0	
0.0	0.0	0.1111111111111111	0.0	0.8888888888888888	

 
2017-10-18 22:18:11,897 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
602	826	602	
228	29	0	
1	200	7	
0	9	58	
0	0	45	

 
2017-10-18 22:18:11,897 INFO   [NucleotideImputationUtils] Emission probabilities:
0.296551724137931	0.4068965517241379	0.296551724137931	
0.8871595330739299	0.11284046692607004	0.0	
0.004807692307692308	0.9615384615384616	0.03365384615384615	
0.0	0.13432835820895522	0.8656716417910447	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,898 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2076 
2017-10-18 22:18:11,905 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2076 
2017-10-18 22:18:11,911 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2076 
2017-10-18 22:18:11,918 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2076 
2017-10-18 22:18:11,924 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2076 
2017-10-18 22:18:11,932 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2325	0	0	0	0	
0	0	0	0	0	
6	0	78	0	0	
0	0	0	0	0	
2	0	0	0	26	

 
2017-10-18 22:18:11,932 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.07142857142857142	0.0	0.9285714285714286	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.07142857142857142	0.0	0.0	0.0	0.9285714285714286	

 
2017-10-18 22:18:11,932 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
748	950	653	
0	0	0	
0	84	0	
0	0	0	
0	0	28	

 
2017-10-18 22:18:11,932 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3181624840493407	0.4040833687792429	0.27775414717141644	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,933 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2077 
2017-10-18 22:18:11,938 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2077 
2017-10-18 22:18:11,943 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2077 
2017-10-18 22:18:11,947 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2077 
2017-10-18 22:18:11,951 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2077 
2017-10-18 22:18:11,956 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2077 
2017-10-18 22:18:11,960 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1545	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
4	0	0	132	0	
5	0	0	0	52	

 
2017-10-18 22:18:11,960 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.029411764705882353	0.0	0.0	0.9705882352941176	0.0	
0.08771929824561403	0.0	0.0	0.0	0.9122807017543859	

 
2017-10-18 22:18:11,960 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
426	743	402	
0	0	0	
0	0	0	
0	110	26	
0	1	56	

 
2017-10-18 22:18:11,960 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27116486314449395	0.47294716740929343	0.2558879694462126	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.8088235294117647	0.19117647058823528	
0.0	0.017543859649122806	0.9824561403508771	

 
2017-10-18 22:18:11,961 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2078 
2017-10-18 22:18:11,969 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2078 
2017-10-18 22:18:11,977 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2078 
2017-10-18 22:18:11,983 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2156	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,983 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,983 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
619	936	627	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,983 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2836846929422548	0.42896425297891844	0.2873510540788268	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,984 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2079 
2017-10-18 22:18:11,996 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2079 
2017-10-18 22:18:12,005 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2079 
2017-10-18 22:18:12,012 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2079 
2017-10-18 22:18:12,018 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2079 
2017-10-18 22:18:12,025 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2079 
2017-10-18 22:18:12,031 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2079 
2017-10-18 22:18:12,038 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2079 
2017-10-18 22:18:12,044 INFO   [NucleotideImputationUtils] Iteration 8 for MS11S2079 
2017-10-18 22:18:12,051 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1882	0	0	0	167	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
169	0	0	0	783	

 
2017-10-18 22:18:12,051 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9184968277208394	0.0	0.0	0.0	0.08150317227916057	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.17752100840336135	0.0	0.0	0.0	0.8224789915966386	

 
2017-10-18 22:18:12,051 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
718	1348	1	
0	0	0	
0	0	0	
0	0	0	
0	0	960	

 
2017-10-18 22:18:12,051 INFO   [NucleotideImputationUtils] Emission probabilities:
0.34736332849540397	0.6521528785679729	4.837929366231253E-4	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:12,052 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2080 
2017-10-18 22:18:12,060 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2080 
2017-10-18 22:18:12,067 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2080 
2017-10-18 22:18:12,071 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2080 
2017-10-18 22:18:12,076 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1918	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:12,076 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:12,076 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
532	944	468	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:12,076 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2736625514403292	0.48559670781893005	0.24074074074074073	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:12,077 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2082 
2017-10-18 22:18:12,084 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2082 
2017-10-18 22:18:12,091 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2082 
2017-10-18 22:18:12,095 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2082 
2017-10-18 22:18:12,100 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2185	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:12,100 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:12,100 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
690	959	562	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:12,100 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3120759837177748	0.4337403889642696	0.2541836273179557	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:12,101 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2090 
2017-10-18 22:18:12,109 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2090 
2017-10-18 22:18:12,118 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2090 
2017-10-18 22:18:12,126 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2090 
2017-10-18 22:18:12,133 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2090 
2017-10-18 22:18:12,139 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2090 
2017-10-18 22:18:12,145 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2605	0	0	0	0	
0	0	0	0	0	
6	0	83	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:12,145 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.06741573033707865	0.0	0.9325842696629213	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:12,145 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
819	1067	745	
0	0	0	
0	89	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:12,145 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3112884834663626	0.4055492208285823	0.28316229570505513	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:12,145 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2091 
2017-10-18 22:18:12,152 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2091 
2017-10-18 22:18:12,156 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2091 
2017-10-18 22:18:12,160 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2091 
2017-10-18 22:18:12,165 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2091 
2017-10-18 22:18:12,169 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2091 
2017-10-18 22:18:12,173 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2091 
2017-10-18 22:18:12,177 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2091 
2017-10-18 22:18:12,182 INFO   [NucleotideImputationUtils] Iteration 8 for MS11S2091 
2017-10-18 22:18:12,187 INFO   [NucleotideImputationUtils] Iteration 9 for MS11S2091 
2017-10-18 22:18:12,193 INFO   [NucleotideImputationUtils] Iteration 10 for MS11S2091 
2017-10-18 22:18:12,198 INFO   [NucleotideImputationUtils] Transition counts from row to column:
382	95	0	37	0	
98	544	0	0	0	
0	0	30	0	4	
35	0	0	340	0	
3	0	3	0	23	

 
2017-10-18 22:18:12,198 INFO   [NucleotideImputationUtils] Transition probabilities:
0.7431906614785992	0.18482490272373542	0.0	0.07198443579766536	0.0	
0.1526479750778816	0.8473520249221184	0.0	0.0	0.0	
0.0	0.0	0.8823529411764706	0.0	0.11764705882352941	
0.09333333333333334	0.0	0.0	0.9066666666666666	0.0	
0.10344827586206896	0.0	0.10344827586206896	0.0	0.7931034482758621	

 
2017-10-18 22:18:12,198 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
448	20	61	
22	625	0	
0	34	0	
0	23	358	
0	0	29	

 
2017-10-18 22:18:12,198 INFO   [NucleotideImputationUtils] Emission probabilities:
0.8468809073724007	0.03780718336483932	0.11531190926275993	
0.03400309119010819	0.9659969088098919	0.0	
0.0	1.0	0.0	
0.0	0.06036745406824147	0.9396325459317585	
0.0	0.0	1.0	

 
2017-10-18 22:18:12,200 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2092 
2017-10-18 22:18:12,207 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2092 
2017-10-18 22:18:12,216 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2092 
2017-10-18 22:18:12,222 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2092 
2017-10-18 22:18:12,228 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2092 
2017-10-18 22:18:12,236 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2092 
2017-10-18 22:18:12,243 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2377	0	0	0	0	
0	0	0	0	0	
0	0	9	0	3	
3	0	0	57	0	
9	0	0	0	164	

 
2017-10-18 22:18:12,244 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0	0.0	0.75	0.0	0.25	
0.05	0.0	0.0	0.95	0.0	
0.05202312138728324	0.0	0.0	0.0	0.9479768786127167	

 
2017-10-18 22:18:12,244 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
697	1112	594	
0	0	0	
0	12	0	
0	54	6	
4	0	169	

 
2017-10-18 22:18:12,244 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2900540990428631	0.46275488972118184	0.24719101123595505	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.9	0.1	
0.023121387283236993	0.0	0.976878612716763	

 
2017-10-18 22:18:12,244 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:12: progress: 60% 
2017-10-18 22:18:12,574 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:12: progress: 90% 
2017-10-18 22:18:12,574 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:12: progress: 100% 
2017-10-18 22:18:12,574 INFO   [AbstractPlugin] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin  Citation: Swarts K, Li H, Romero Navarro JA, Romay-Alvarez MC, Hearne S, Acharya C, Glaubitz JC, Mitchell S, Elshire RJ, Buckler ES, Bradbury PJ (2014) FSFHap (Full-Sib Family Haplotype Imputation) and FILLIN (Fast, Inbred Line Library ImputatioN) optimize genotypic imputation for low-coverage, next-generation sequence data in crop plants. Plant Genome (in review) 
2017-10-18 22:18:12,575 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:12 
2017-10-18 22:18:12,575 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:12 
2017-10-18 22:18:12,575 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2004
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:12,587 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2004 to file: imputed_parents_Chr1H_MS11S2004.hmp.txt 
2017-10-18 22:18:12,587 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:12 
2017-10-18 22:18:12,587 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:12 
