Observed Predicted
6534.520664 NA
6744.039175 NA
5980.696552 NA
7188.478313 NA
6579.280131 6150.56
6846.074096 5986.51
6553.783807 NA
6335.958994 NA
6253.241356 NA
6279.379834 NA
7041.415725 NA
5554.702199 NA
5456.161152 NA
6399.376063 NA
7189.803846 6025.75
6410.29433 NA
5763.963165 NA
6309.71054 NA
6651.042215 NA
6249.130054 5863.1
5228.69933 NA
6000.203674 NA
6491.047123 NA
6024.036302 6053.25
5846.199905 NA
6785.089008 NA
5080.996885 NA
6524.551854 6515.6
7098.349445 NA
6491.890155 NA
6240.910927 6114.02
6743.86435 NA
6234.219997 NA
6180.00842 NA
6104.519858 NA
6524.028478 NA
6961.676891 NA
6649.731143 NA
6208.097459 NA
5786.803552 NA
6912.080399 NA
6756.65594 NA
6224.585339 NA
6600.264405 NA
5135.778423 NA
5615.737795 NA
5104.371859 NA
5454.747493 NA
6523.439426 NA
6396.575995 NA
6098.939569 NA
4961.042941 NA
5720.981703 NA
5277.99186 5776.87
6717.164202 NA
6640.032293 NA
6447.373114 NA
6017.618978 5628.3
4662.59637 NA
4981.43516 NA
5110.426727 NA
5372.018789 5493.31
5247.834297 5494.38
5659.275962 NA
5631.323987 NA
4856.636112 5554.75
4623.035076 5522.8
4848.827844 NA
5171.061067 NA
6577.213063 5679.31
5432.232111 NA
5162.768108 NA
6433.51826 NA
4882.136076 NA
6529.822669 NA
5109.489877 NA
5934.230832 NA
5047.7299 NA
5190.942698 NA
5129.065896 5739.79
5639.107591 NA
6293.912262 NA
5157.248338 NA
5250.438888 NA
4831.10133 5784.47
5240.228701 5757.22
5759.432166 NA
5386.893819 NA
5397.772183 5685.54
5717.644531 NA
5200.121165 NA
5056.827711 NA
4747.969561 NA
5112.434635 NA
5510.962073 NA
5007.902917 NA
5663.620972 5548.25
5690.244674 NA
5583.320174 NA
5238.906961 NA
4735.181107 NA
5802.663876 NA
5008.433261 NA
6194.509098 NA
6089.783016 5702.73
6671.648826 NA
6109.938606 NA
6366.52302 NA
5952.160777 NA
6323.678108 NA
6278.215775 NA
6248.127745 5522.61
4737.929166 NA
6265.978392 NA
6880.282592 NA
5259.185299 NA
4987.386074 NA
5408.238092 NA
5638.20929 NA
4956.38448 NA
5416.372752 NA
5161.327115 5606.24
4971.155915 5566.07
6008.971685 NA
5178.585199 NA
5532.153057 5710.88
5958.075825 NA
5401.830191 NA
6122.106357 NA
4888.441015 NA
5988.178526 NA
5880.09421 NA
5676.268604 NA
5643.803579 NA
5128.941506 5627.27
6141.791025 NA
6104.511829 NA
5994.372063 NA
5377.690053 NA
5107.827709 NA
4821.706402 5442.87
5948.815398 5586.5
4574.899332 NA
6669.235513 NA
5051.172613 NA
4911.814645 NA
5125.739544 5570.09
4932.433892 5656.32
6334.609987 NA
6778.304223 NA
4741.278737 NA
5721.724627 NA
6222.94058 NA
5313.881231 NA
4747.187333 NA
4758.441352 NA
5244.573991 NA
4923.540789 NA
5156.753778 NA
5472.990721 5761.61
6627.263763 NA
5643.444391 5983.47
5294.735529 NA
5216.678394 NA
5497.735087 5882.51
4842.37379 NA
5689.374725 NA
4850.18529 NA
3961.710118 NA
5487.631339 NA
4684.914562 5181.43
4964.852281 NA
4816.308503 5436.76
4259.366331 NA
5314.460398 5157.37
4647.380184 NA
4133.485207 NA
4742.163905 NA
5069.586821 NA
6508.315742 NA
6344.325512 NA
4670.95683 NA
4328.601122 5629.68
6807.672778 NA
5339.636924 NA
5025.39425 NA
4346.470137 5678.32
5344.401092 NA
6187.647196 NA
4872.427799 NA
5417.720642 NA
5057.447882 NA
4824.138277 NA
5429.916079 NA
6040.78864 NA
5527.402016 NA
6519.787043 5511.11
5786.990919 NA
5072.841286 5838.16
4726.503055 NA
6359.893898 5394.77
5482.188358 NA
4753.810781 NA
5502.544658 NA
4142.007646 NA
5534.826257 NA
5134.846921 NA
5236.395165 NA
4789.592004 NA
5303.401427 NA
5119.486611 5727.47
5369.224809 NA
4843.363768 NA
6399.409973 5650.45
5319.203485 NA
5388.689615 NA
5424.455168 NA
5949.156949 NA
4567.289019 5480.94
5167.087952 NA
5056.49036 NA
4222.807334 NA
5399.57894 NA
4987.892258 NA
5343.428601 5677.33
5128.393801 NA
6126.248842 NA
6653.985437 NA
4619.879323 NA
5194.881227 5388.4
5234.009626 NA
4826.101455 NA
4958.054603 5371.81
4805.956052 NA
4861.214416 NA
5570.163693 NA
5939.547158 NA
4762.773231 NA
5464.692419 NA
5767.063887 NA
3860.321219 NA
6322.633204 NA
6106.293845 5621.18
5658.430924 5492.41
5404.131479 NA
5636.203166 NA
4597.493095 NA
5393.627764 NA
4975.035866 NA
5423.547242 NA
4540.859722 NA
5302.71641 NA
5125.597344 NA
5354.468392 NA
6133.442334 NA
5206.305223 NA
5577.22589 NA
5525.113521 5615.87
5825.159001 NA
6164.481135 NA
5385.055271 NA
5952.774636 5616.18
5458.847732 NA
6630.285513 NA
5273.410182 NA
6688.11597 NA
6889.373473 NA
6606.768642 NA
6524.324249 NA
6160.876122 NA
6211.66495 NA
6131.748136 NA
4678.366926 NA
5838.303439 NA
5968.536807 5851.88
6446.899245 NA
6161.20392 NA
6516.682149 NA
4659.501172 NA
5771.779627 NA
4991.915943 NA
6950.041851 NA
5060.335665 NA
5273.43413 NA
6495.239543 NA
5168.728434 NA
4823.450362 NA
4321.745136 NA
5083.018666 5349.89
5946.872139 NA
4827.472439 NA
5901.932489 NA
4894.790153 5609.24
5084.245337 NA
5561.600387 NA
5456.284343 5505.28
5508.463042 NA
5514.528703 NA
5256.382853 NA
4791.057378 NA
6084.61311 NA
5657.196859 NA
5231.029275 NA
5669.161029 NA
5093.496441 NA
5191.136646 NA
4906.269486 NA
4737.192819 NA
5544.317728 NA
4320.296467 NA
5937.378865 NA
4618.641879 NA
4425.870783 5216.61
6309.697102 5210.48
5637.450461 5135.91
4909.927174 5518.22
5775.094171 5468.35
5048.172857 NA
5350.410089 5277.9
4525.58512 NA
5967.089717 NA
5472.582641 5581.42
4951.950577 NA
5536.356628 NA
6257.666028 NA
5919.031916 5510.74
5776.372692 NA
6432.301744 NA
5239.007203 5353.34
5565.34658 NA
5524.893512 NA
5516.647336 NA
5182.096451 NA
5404.737143 NA
5478.622826 NA
4714.86763 NA
6264.035656 5580.32
5551.663053 NA
5407.785331 NA
5494.445059 NA
6468.826992 NA
5261.607769 NA
6268.977676 NA
5705.474519 5708.49
5634.760579 NA
5114.376389 NA
5915.819464 NA
5527.283243 5732.87
5525.719914 NA
6695.660357 NA
4927.6341 NA
5267.31314 5686.27
6650.074183 NA
5880.04141 NA
7029.606957 NA
4577.318188 NA
5051.914326 NA
6294.358936 NA
5494.192031 NA
5591.978178 NA
5578.287666 NA
5360.525795 NA
6345.525541 NA
6066.659952 5447.05
5695.255389 5789.7
5439.880849 NA
5237.953435 NA
5513.732541 NA
5006.850264 5343.01
4748.92666 NA
5378.390425 NA
4551.395989 NA
4635.996681 NA
5103.954618 5435.42
6393.927861 NA
5437.788059 NA
5266.491037 5479.89
5435.176522 5473.8
5815.993971 5467.04
5465.502382 NA
6096.972599 NA
5213.759794 5408.32
5177.80608 5465.7
4865.909583 5299.54
5133.459518 NA
5609.02694 NA
5608.049648 5273.12
5717.189678 NA
6157.659343 NA
6739.452158 NA
6284.217868 NA
6319.896815 NA
5171.585255 NA
6860.108932 NA
6661.790823 5953.47
6903.620924 NA
5107.082126 NA
7107.923941 NA
6962.645638 5809.16
5687.579962 NA
5913.830868 6004.53
6159.114112 5743.04
5297.972444 NA
6597.001465 NA
6567.999697 NA
6923.113379 5878.96
5620.930163 NA
5349.118694 NA
6495.090124 NA
6969.134225 NA
5060.889438 NA
5637.800399 NA
4516.860254 5728.05
5798.343385 NA
6273.801661 NA
5758.760014 NA
6230.406284 NA
5219.397036 NA
5712.937134 NA
6903.936416 5788.78
7055.976973 NA
5616.292004 NA
4658.144472 5974.91
5738.532125 NA
7516.152155 NA
7361.141797 NA
6070.448663 NA
6032.35784 NA
6383.66645 NA
5437.178645 NA
6849.168901 NA
5107.160402 NA
5105.143161 NA
4802.9316 5503.36
4827.749223 NA
4404.890075 NA
4952.825174 5296.52
5993.967984 NA
4134.039143 NA
5558.494971 NA
5356.208278 NA
5968.978911 NA
5111.997856 NA
5198.13412 5899.71
4803.470641 NA
5796.86093 5385.82
6360.700214 5593.39
5240.51404 NA
6437.169086 NA
5654.702183 NA
5673.738942 NA
4513.618828 NA
5910.19332 NA
5058.979591 5490.16
5046.919518 NA
3574.196149 NA
6046.170119 NA
6819.864422 NA
5117.670049 NA
5095.697636 NA
6186.527614 NA
5022.134173 NA
5186.190276 NA
6314.943788 NA
5439.004787 NA
5286.893097 5686.98
5052.70362 NA
5674.472027 NA
6824.413443 NA
4822.937569 NA
7171.8033 5769.74
4992.901114 NA
4829.99952 NA
5032.454118 NA
4215.306072 NA
6004.803586 NA
6605.759472 5588.45
5084.160678 NA
6280.182588 NA
6227.309896 5460.93
4786.304973 NA
7195.925538 NA
6483.332263 NA
5494.901974 NA
7053.342255 5957.93
6676.101875 NA
6206.416364 NA
6650.587511 NA
6778.424157 NA
6580.170783 NA
4779.534852 NA
6051.746127 5310.55
5261.936149 5582.63
5947.971618 NA
6363.671859 NA
6558.096627 5616.55
4895.326075 5785.82
6545.993327 NA
6518.778473 5782.18
6374.895439 5715.68
6167.549883 NA
5916.025999 NA
5562.975398 NA
5869.640116 NA
5127.141312 NA
6492.438195 5722.55
4647.263616 NA
5808.809503 NA
4745.091813 NA
5101.2573 NA
5284.827151 NA
7025.980482 5669.47
5237.005478 NA
6002.152712 NA
5304.915109 NA
6739.457757 5752.5
5544.284309 NA
5269.415914 NA
5325.941597 NA
5953.017141 NA
4996.947236 NA
4969.826912 NA
6475.583242 NA
4958.306007 NA
7131.137366 NA
7096.854579 NA
6353.026112 NA
7021.018732 6282.95
5262.862335 NA
6715.308411 NA
6758.635278 NA
5785.207976 NA
5280.767303 6062.2
3188.015176 NA
6952.224425 NA
6192.45925 NA
5950.392982 NA
4668.307916 NA
5521.01074 NA
5134.50729 NA
6281.27715 NA
4709.882707 NA
5101.823599 5326.38
5913.198127 NA
5756.938555 NA
5320.290386 NA
5251.991655 NA
6071.920099 NA
5044.531174 NA
5154.933494 NA
6360.293563 5755.94
5717.644172 NA
5990.990384 NA
5989.798523 NA
6015.999942 NA
4920.514915 NA
5174.885185 NA
4629.307138 5814.44
6540.163293 NA
6499.415489 NA
3465.468479 6110.41
4737.807231 NA
5341.358282 NA
6714.268404 NA
5620.586147 NA
4810.973832 NA
5080.97214 NA
5283.17816 NA
5425.521801 NA
6303.534842 NA
6982.799562 NA
5405.842747 NA
5688.898309 5733.11
6997.185086 NA
5693.187172 NA
6108.42713 6155.24
5619.498763 NA
4955.466259 NA
5174.121982 NA
6306.06346 6022.85
5617.200856 NA
6521.07447 NA
6488.302381 NA
4982.909161 6117.54
6018.72609 NA
6880.222233 NA
4981.448634 NA
5595.872896 NA
3459.304201 NA
5893.24761 NA
6677.740437 NA
6474.494504 5966.75
5202.263224 NA
6919.442442 NA
5122.722108 5928.21
5752.950415 NA
6811.542758 5718.24
4284.443731 NA
6212.414664 6048.63
5181.276042 NA
5636.689345 5996.74
5144.4235 NA
5271.536208 6049.73
5650.555076 NA
5718.712699 NA
6497.309785 5865.34
5510.99386 5915.94
6760.290427 5784.91
6307.850805 NA
5565.186786 NA
6886.887401 5863.27
5890.878556 NA
5801.37659 NA
5351.402008 NA
7785.692313 6135.72
6918.330483 NA
6407.210388 NA
7348.68453 NA
6548.458568 NA
5749.379183 NA
6639.528588 5976.16
6307.701567 NA
6071.179508 5804.55
5511.316254 NA
5752.428429 NA
6021.658482 NA
6027.046956 NA
5139.988742 5761.88
6116.487419 NA
5869.055281 NA
6173.18801 NA
5395.31742 NA
6580.955708 NA
6916.135899 NA
6668.28402 NA
6851.116792 NA
6163.739242 NA
6339.514143 NA
5721.502081 5975.45
6805.524119 NA
6169.982866 NA
6180.585572 6014.51
6399.931377 NA
5736.962409 5738.2
6192.247608 NA
5668.57063 NA
6922.636477 NA
6151.997505 NA
6671.920596 NA
6500.674033 5845.31
7238.712378 NA
7030.56577 NA
6845.888491 NA
7013.458396 NA
6974.262264 6416.79
7411.980894 NA
6751.380145 NA
6107.176733 NA
7185.202122 6011.21
6442.161301 NA
7046.239031 NA
6018.917004 NA
6826.956283 NA
5108.140361 NA
6121.821617 NA
6104.853136 NA
6907.406114 NA
6785.268363 6146.61
6095.258321 NA
6041.972851 NA
6810.373971 6077.5
6411.97301 NA
6582.481666 NA
6650.571002 NA
6210.852613 NA
6319.324073 NA
6534.520664 NA
6744.039175 NA
5980.696552 NA
7188.478313 NA
6579.280131 6226.26
6846.074096 NA
6553.783807 NA
6335.958994 NA
6253.241356 NA
6279.379834 NA
7041.415725 NA
5554.702199 NA
5456.161152 NA
6399.376063 NA
7189.803846 NA
6410.29433 NA
5763.963165 NA
6309.71054 NA
6651.042215 NA
6249.130054 NA
5228.69933 NA
6000.203674 NA
6491.047123 NA
6024.036302 5865.7
5846.199905 NA
6785.089008 5633.15
5080.996885 NA
6524.551854 NA
7098.349445 NA
6491.890155 NA
6240.910927 NA
6743.86435 NA
6234.219997 NA
6180.00842 NA
6104.519858 NA
6524.028478 NA
6961.676891 NA
6649.731143 NA
6208.097459 NA
5786.803552 NA
6912.080399 5588.98
6756.65594 NA
6224.585339 NA
6600.264405 NA
5135.778423 5689.63
5615.737795 NA
5104.371859 NA
5454.747493 NA
6523.439426 NA
6396.575995 NA
6098.939569 NA
4961.042941 NA
5720.981703 NA
5277.99186 NA
6717.164202 NA
6640.032293 NA
6447.373114 NA
6017.618978 NA
4662.59637 5632.21
4981.43516 NA
5110.426727 NA
5372.018789 NA
5247.834297 NA
5659.275962 NA
5631.323987 NA
4856.636112 5577.62
4623.035076 NA
4848.827844 NA
5171.061067 NA
6577.213063 NA
5432.232111 NA
5162.768108 NA
6433.51826 NA
4882.136076 NA
6529.822669 NA
5109.489877 NA
5934.230832 NA
5047.7299 5740.11
5190.942698 NA
5129.065896 NA
5639.107591 NA
6293.912262 NA
5157.248338 NA
5250.438888 NA
4831.10133 NA
5240.228701 5693.16
5759.432166 NA
5386.893819 NA
5397.772183 NA
5717.644531 NA
5200.121165 5664.11
5056.827711 NA
4747.969561 NA
5112.434635 NA
5510.962073 NA
5007.902917 5667.82
5663.620972 NA
5690.244674 5755.88
5583.320174 NA
5238.906961 5470.73
4735.181107 NA
5802.663876 NA
5008.433261 5413.73
6194.509098 NA
6089.783016 NA
6671.648826 NA
6109.938606 NA
6366.52302 NA
5952.160777 5828.75
6323.678108 NA
6278.215775 5568.21
6248.127745 NA
4737.929166 NA
6265.978392 NA
6880.282592 5499.12
5259.185299 5725.96
4987.386074 NA
5408.238092 NA
5638.20929 NA
4956.38448 NA
5416.372752 NA
5161.327115 NA
4971.155915 5590.15
6008.971685 NA
5178.585199 NA
5532.153057 NA
5958.075825 NA
5401.830191 NA
6122.106357 NA
4888.441015 NA
5988.178526 NA
5880.09421 NA
5676.268604 NA
5643.803579 NA
5128.941506 NA
6141.791025 NA
6104.511829 NA
5994.372063 5466.15
5377.690053 NA
5107.827709 NA
4821.706402 NA
5948.815398 NA
4574.899332 NA
6669.235513 NA
5051.172613 NA
4911.814645 5287.75
5125.739544 NA
4932.433892 NA
6334.609987 NA
6778.304223 NA
4741.278737 NA
5721.724627 NA
6222.94058 NA
5313.881231 NA
4747.187333 NA
4758.441352 NA
5244.573991 NA
4923.540789 NA
5156.753778 NA
5472.990721 NA
6627.263763 NA
5643.444391 5929.57
5294.735529 NA
5216.678394 NA
5497.735087 5960.91
4842.37379 NA
5689.374725 NA
4850.18529 NA
3961.710118 NA
5487.631339 5217.02
4684.914562 NA
4964.852281 NA
4816.308503 NA
4259.366331 NA
5314.460398 NA
4647.380184 5280.3
4133.485207 NA
4742.163905 NA
5069.586821 NA
6508.315742 NA
6344.325512 5702.46
4670.95683 NA
4328.601122 NA
6807.672778 NA
5339.636924 5818.18
5025.39425 NA
4346.470137 5610.56
5344.401092 NA
6187.647196 NA
4872.427799 NA
5417.720642 NA
5057.447882 5530.74
4824.138277 NA
5429.916079 NA
6040.78864 NA
5527.402016 5490.01
6519.787043 5431.46
5786.990919 NA
5072.841286 NA
4726.503055 5422.1
6359.893898 5503.04
5482.188358 NA
4753.810781 5807.88
5502.544658 5696.83
4142.007646 NA
5534.826257 5662.83
5134.846921 NA
5236.395165 NA
4789.592004 NA
5303.401427 NA
5119.486611 NA
5369.224809 NA
4843.363768 NA
6399.409973 NA
5319.203485 NA
5388.689615 NA
5424.455168 NA
5949.156949 NA
4567.289019 5684.2
5167.087952 NA
5056.49036 NA
4222.807334 NA
5399.57894 NA
4987.892258 NA
5343.428601 NA
5128.393801 NA
6126.248842 NA
6653.985437 NA
4619.879323 NA
5194.881227 5302.73
5234.009626 NA
4826.101455 NA
4958.054603 NA
4805.956052 5704.47
4861.214416 5573.44
5570.163693 NA
5939.547158 NA
4762.773231 NA
5464.692419 NA
5767.063887 NA
3860.321219 NA
6322.633204 NA
6106.293845 5698.78
5658.430924 5687.26
5404.131479 NA
5636.203166 NA
4597.493095 NA
5393.627764 NA
4975.035866 NA
5423.547242 NA
4540.859722 5284.87
5302.71641 NA
5125.597344 5646.32
5354.468392 NA
6133.442334 NA
5206.305223 NA
5577.22589 NA
5525.113521 NA
5825.159001 5714
6164.481135 NA
5385.055271 NA
5952.774636 NA
5458.847732 5770.16
6630.285513 NA
5273.410182 NA
6688.11597 NA
6889.373473 5917.75
6606.768642 5910.45
6524.324249 NA
6160.876122 NA
6211.66495 NA
6131.748136 5924.88
4678.366926 NA
5838.303439 NA
5968.536807 NA
6446.899245 NA
6161.20392 NA
6516.682149 NA
4659.501172 5733.12
5771.779627 NA
4991.915943 NA
6950.041851 5815.15
5060.335665 NA
5273.43413 NA
6495.239543 NA
5168.728434 NA
4823.450362 NA
4321.745136 NA
5083.018666 NA
5946.872139 NA
4827.472439 5396.84
5901.932489 5434.99
4894.790153 5729.65
5084.245337 NA
5561.600387 NA
5456.284343 NA
5508.463042 5420.36
5514.528703 NA
5256.382853 NA
4791.057378 NA
6084.61311 NA
5657.196859 NA
5231.029275 NA
5669.161029 5373.06
5093.496441 NA
5191.136646 5272.71
4906.269486 5328.84
4737.192819 NA
5544.317728 NA
4320.296467 NA
5937.378865 NA
4618.641879 NA
4425.870783 5255.99
6309.697102 5302.24
5637.450461 NA
4909.927174 NA
5775.094171 5472.4
5048.172857 5656.86
5350.410089 NA
4525.58512 NA
5967.089717 5408.18
5472.582641 NA
4951.950577 NA
5536.356628 NA
6257.666028 NA
5919.031916 NA
5776.372692 NA
6432.301744 NA
5239.007203 NA
5565.34658 5654.15
5524.893512 NA
5516.647336 NA
5182.096451 NA
5404.737143 NA
5478.622826 NA
4714.86763 NA
6264.035656 NA
5551.663053 NA
5407.785331 NA
5494.445059 NA
6468.826992 NA
5261.607769 NA
6268.977676 NA
5705.474519 5758.8
5634.760579 NA
5114.376389 NA
5915.819464 NA
5527.283243 5728.51
5525.719914 NA
6695.660357 NA
4927.6341 NA
5267.31314 NA
6650.074183 NA
5880.04141 NA
7029.606957 NA
4577.318188 5897.5
5051.914326 NA
6294.358936 NA
5494.192031 NA
5591.978178 NA
5578.287666 NA
5360.525795 NA
6345.525541 NA
6066.659952 NA
5695.255389 5823.02
5439.880849 NA
5237.953435 NA
5513.732541 NA
5006.850264 5323.8
4748.92666 NA
5378.390425 NA
4551.395989 NA
4635.996681 NA
5103.954618 NA
6393.927861 NA
5437.788059 NA
5266.491037 NA
5435.176522 NA
5815.993971 NA
5465.502382 5512.12
6096.972599 NA
5213.759794 NA
5177.80608 NA
4865.909583 5322.8
5133.459518 NA
5609.02694 NA
5608.049648 NA
5717.189678 NA
6157.659343 NA
6739.452158 5393.54
6284.217868 NA
6319.896815 6081.98
5171.585255 NA
6860.108932 NA
6661.790823 NA
6903.620924 NA
5107.082126 NA
7107.923941 6039.74
6962.645638 NA
5687.579962 NA
5913.830868 NA
6159.114112 NA
5297.972444 NA
6597.001465 NA
6567.999697 NA
6923.113379 NA
5620.930163 NA
5349.118694 NA
6495.090124 5620.85
6969.134225 NA
5060.889438 5863.51
5637.800399 5570.47
4516.860254 NA
5798.343385 NA
6273.801661 NA
5758.760014 5531.61
6230.406284 NA
5219.397036 NA
5712.937134 NA
6903.936416 5910.9
7055.976973 NA
5616.292004 NA
4658.144472 NA
5738.532125 6470.67
7516.152155 6407.09
7361.141797 NA
6070.448663 NA
6032.35784 NA
6383.66645 NA
5437.178645 NA
6849.168901 NA
5107.160402 NA
5105.143161 NA
4802.9316 NA
4827.749223 NA
4404.890075 NA
4952.825174 NA
5993.967984 NA
4134.039143 NA
5558.494971 NA
5356.208278 5569.26
5968.978911 NA
5111.997856 NA
5198.13412 6055.83
4803.470641 NA
5796.86093 5459.73
6360.700214 NA
5240.51404 NA
6437.169086 NA
5654.702183 NA
5673.738942 NA
4513.618828 NA
5910.19332 5385.67
5058.979591 NA
5046.919518 NA
3574.196149 NA
6046.170119 NA
6819.864422 NA
5117.670049 NA
5095.697636 NA
6186.527614 5633.1
5022.134173 NA
5186.190276 NA
6314.943788 NA
5439.004787 NA
5286.893097 NA
5052.70362 NA
5674.472027 NA
6824.413443 NA
4822.937569 NA
7171.8033 NA
4992.901114 NA
4829.99952 NA
5032.454118 NA
4215.306072 NA
6004.803586 NA
6605.759472 5575.01
5084.160678 NA
6280.182588 NA
6227.309896 NA
4786.304973 5652.29
7195.925538 NA
6483.332263 5644.94
5494.901974 NA
7053.342255 5761.96
6676.101875 5787.15
6206.416364 NA
6650.587511 NA
6778.424157 NA
6580.170783 5716.03
4779.534852 NA
6051.746127 5184.69
5261.936149 NA
5947.971618 NA
6363.671859 NA
6558.096627 NA
4895.326075 NA
6545.993327 NA
6518.778473 NA
6374.895439 NA
6167.549883 5524.87
5916.025999 NA
5562.975398 NA
5869.640116 NA
5127.141312 5640.16
6492.438195 NA
4647.263616 5875.48
5808.809503 NA
4745.091813 NA
5101.2573 NA
5284.827151 NA
7025.980482 NA
5237.005478 NA
6002.152712 NA
5304.915109 5924.46
6739.457757 NA
5544.284309 NA
5269.415914 NA
5325.941597 NA
5953.017141 NA
4996.947236 NA
4969.826912 NA
6475.583242 6178.85
4958.306007 NA
7131.137366 NA
7096.854579 6305.39
6353.026112 NA
7021.018732 NA
5262.862335 NA
6715.308411 6142.2
6758.635278 NA
5785.207976 NA
5280.767303 NA
3188.015176 6126.26
6952.224425 NA
6192.45925 NA
5950.392982 NA
4668.307916 5681.37
5521.01074 NA
5134.50729 NA
6281.27715 NA
4709.882707 5736.45
5101.823599 NA
5913.198127 NA
5756.938555 5579.1
5320.290386 NA
5251.991655 NA
6071.920099 NA
5044.531174 NA
5154.933494 NA
6360.293563 NA
5717.644172 NA
5990.990384 NA
5989.798523 NA
6015.999942 NA
4920.514915 5862.3
5174.885185 NA
4629.307138 NA
6540.163293 NA
6499.415489 5833.41
3465.468479 NA
4737.807231 NA
5341.358282 NA
6714.268404 NA
5620.586147 NA
4810.973832 5730.18
5080.97214 NA
5283.17816 NA
5425.521801 5657.92
6303.534842 NA
6982.799562 NA
5405.842747 NA
5688.898309 5761.16
6997.185086 NA
5693.187172 5735.01
6108.42713 NA
5619.498763 NA
4955.466259 NA
5174.121982 NA
6306.06346 6082.66
5617.200856 6013.31
6521.07447 NA
6488.302381 NA
4982.909161 6142.94
6018.72609 6018.25
6880.222233 NA
4981.448634 5667.23
5595.872896 5734.94
3459.304201 NA
5893.24761 NA
6677.740437 NA
6474.494504 NA
5202.263224 NA
6919.442442 NA
5122.722108 NA
5752.950415 NA
6811.542758 NA
4284.443731 NA
6212.414664 NA
5181.276042 NA
5636.689345 NA
5144.4235 5901.69
5271.536208 NA
5650.555076 NA
5718.712699 NA
6497.309785 NA
5510.99386 NA
6760.290427 5895.1
6307.850805 NA
5565.186786 5564.13
6886.887401 NA
5890.878556 NA
5801.37659 NA
5351.402008 NA
7785.692313 NA
6918.330483 NA
6407.210388 NA
7348.68453 NA
6548.458568 NA
5749.379183 NA
6639.528588 NA
6307.701567 NA
6071.179508 5857.14
5511.316254 NA
5752.428429 NA
6021.658482 NA
6027.046956 NA
5139.988742 NA
6116.487419 NA
5869.055281 NA
6173.18801 5800.86
5395.31742 5707.62
6580.955708 5827.07
6916.135899 5880.75
6668.28402 5964.39
6851.116792 NA
6163.739242 5848.93
6339.514143 NA
5721.502081 NA
6805.524119 NA
6169.982866 NA
6180.585572 5926.63
6399.931377 NA
5736.962409 NA
6192.247608 NA
5668.57063 NA
6922.636477 NA
6151.997505 NA
6671.920596 NA
6500.674033 NA
7238.712378 NA
7030.56577 NA
6845.888491 NA
7013.458396 NA
6974.262264 NA
7411.980894 NA
6751.380145 6621.15
6107.176733 NA
7185.202122 5946.46
6442.161301 5949.43
7046.239031 NA
6018.917004 NA
6826.956283 NA
5108.140361 5720.65
6121.821617 NA
6104.853136 NA
6907.406114 NA
6785.268363 NA
6095.258321 NA
6041.972851 NA
6810.373971 NA
6411.97301 6084.63
